City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind_Speed,Country
Barrow,71.29,-156.79,-27.0,82,1,1.5,US
Westport,41.14,-73.36,1.0,43,1,5.7,US
Nizhniy Kuranakh,58.84,125.49,-36.34,80,100,1.24,RU
Hofn,64.25,-15.21,-1.67,88,58,13.71,IS
Rikitea,-23.12,-134.97,25.55,79,100,7.27,PF
Zhaotong,27.32,103.72,1.49,89,76,1.18,CN
New Norfolk,-42.78,147.06,16.11,61,48,1.76,AU
Verkhnevilyuysk,63.45,120.32,-34.14,84,96,2.14,RU
Puerto Ayora,-0.74,-90.35,28.0,65,75,2.6,EC
Haines Junction,60.75,-137.51,-13.42,90,100,0.63,CA
Bluff,-46.6,168.33,11.67,70,0,1.79,NZ
Nikolskoye,59.7,30.79,-5.0,85,90,3.0,RU
Ushuaia,-54.8,-68.3,16.0,44,40,10.8,AR
Castro,-24.79,-50.01,24.46,59,37,1.16,BR
Latur,18.4,76.58,17.38,37,0,2.79,IN
Gloversville,43.05,-74.34,-2.78,62,90,5.7,US
Hilo,19.73,-155.09,24.44,64,90,3.6,US
Saint George,37.1,-113.58,8.89,23,1,0.67,US
Tsarítsani,39.88,22.23,10.0,93,75,1.01,GR
Kapaa,22.08,-159.32,23.0,94,90,10.3,US
Basco,20.45,121.97,25.34,84,100,10.61,PH
Busselton,-33.65,115.33,10.56,78,0,6.85,AU
Cherskiy,68.75,161.3,-37.36,77,0,1.14,RU
Atuona,-9.8,-139.03,25.82,75,6,4.85,PF
Salalah,17.02,54.09,24.0,38,0,6.2,OM
Butaritari,3.07,172.79,27.16,80,43,7.22,KI
Ambulu,-8.35,113.61,24.69,86,100,0.86,ID
Tiksi,71.69,128.87,-19.64,92,100,3.99,RU
Hay River,60.82,-115.8,-16.0,77,0,1.0,CA
Chul'man,56.85,124.91,-34.26,82,100,2.4,RU
Cabo San Lucas,22.89,-109.91,27.78,60,5,4.1,MX
Cayenne,4.93,-52.33,30.0,62,15,5.1,GF
Alofi,-19.06,-169.92,28.0,78,1,2.6,NU
Labuhan,-6.88,112.21,25.8,83,76,3.1,ID
Aswān,24.09,32.91,17.88,69,0,4.14,EG
San Patricio,28.02,-97.52,22.0,46,1,3.6,US
Upernavik,72.79,-56.15,-24.42,88,10,4.37,GL
Dabat,12.98,37.77,14.04,47,53,2.08,ET
Çan,40.03,27.05,17.0,67,75,3.1,TR
Cape Town,-33.93,18.42,22.78,73,75,4.6,ZA
Jamestown,42.1,-79.24,-7.78,85,90,6.15,US
Lavrentiya,65.58,-171.0,-14.75,91,78,5.43,RU
Ponta do Sol,32.67,-17.1,18.0,77,75,9.3,PT
Beatrice,40.27,-96.75,12.0,40,1,2.6,US
Inuvik,68.35,-133.72,-17.0,84,2,2.6,CA
Leningradskiy,69.38,178.42,-26.11,86,0,2.55,RU
Mataura,-46.19,168.86,11.67,70,2,1.79,NZ
Lincoln,40.8,-96.67,7.22,69,1,3.6,US
Vila Velha,-20.33,-40.29,28.0,74,75,3.1,BR
Port Alfred,-33.59,26.89,21.11,92,0,5.1,ZA
Husavik,66.04,-17.34,-7.0,85,20,1.0,IS
Bredasdorp,-34.53,20.04,20.0,72,16,9.8,ZA
Vestmannaeyjar,63.44,-20.27,-3.0,73,0,8.7,IS
Mandalay,21.97,96.08,17.76,68,0,0.9,MM
Mubi,10.27,13.26,21.66,26,0,2.35,NG
Chicama,-7.84,-79.15,21.0,83,54,4.6,PE
Narsaq,60.92,-46.05,-12.0,66,29,3.1,GL
Los Llanos de Aridane,28.66,-17.92,19.0,77,40,1.5,ES
Paphos,34.77,32.42,12.0,76,20,3.6,CY
Willowmore,-33.29,23.49,22.38,53,0,5.38,ZA
Buraidah,26.33,43.98,12.0,27,20,5.7,SA
Rawson,-43.3,-65.1,27.05,43,1,8.46,AR
Mahébourg,-20.41,57.7,26.0,88,75,5.1,MU
East London,-33.02,27.91,22.67,79,0,6.8,ZA
Flin Flon,54.77,-101.86,-6.0,79,90,3.6,CA
Nantucket,41.28,-70.1,2.0,55,40,9.3,US
Cimitarra,6.31,-73.95,30.01,57,9,0.94,CO
Avarua,-21.21,-159.78,27.0,78,100,2.1,CK
Qaqortoq,60.72,-46.03,-12.0,66,14,3.1,GL
Qujing,25.48,103.78,4.51,87,0,1.87,CN
Arraial do Cabo,-22.97,-42.03,27.0,78,40,6.2,BR
Saint Paul Harbor,57.79,-152.41,-6.0,92,1,3.1,US
Tuktoyaktuk,69.45,-133.04,-19.0,84,40,2.1,CA
Saskylakh,71.92,114.08,-26.94,87,100,6.19,RU
Khovd,48.01,91.64,-16.38,87,100,1.25,MN
Bagdarin,54.43,113.6,-26.59,74,85,1.01,RU
Nioro,13.35,-15.75,28.98,16,0,3.57,GM
Chunskiy,56.08,99.63,-31.63,83,100,2.71,RU
Port Elizabeth,-33.92,25.57,21.0,88,0,3.6,ZA
Mar del Plata,-38.0,-57.56,23.0,78,0,9.8,AR
Iqaluit,63.75,-68.51,-23.0,69,75,2.1,CA
Vaini,-21.2,-175.2,27.0,88,20,3.1,TO
Águas Vermelhas,-15.75,-41.46,23.88,78,13,2.81,BR
Spilamberto,44.53,11.02,6.11,54,29,7.6,IT
Punta Arenas,-53.15,-70.92,18.0,34,0,9.3,CL
Hervey Bay,-25.3,152.85,21.67,85,18,1.34,AU
Longyearbyen,78.22,15.64,-2.0,68,75,8.7,SJ
Provideniya,64.38,-173.3,-10.93,86,100,7.49,RU
Rørvik,64.86,11.24,-1.43,92,43,11.88,NO
Half Moon Bay,37.46,-122.43,14.44,82,75,3.6,US
Riyadh,24.69,46.72,11.0,34,0,1.0,SA
Opuwo,-18.06,13.84,23.74,41,84,4.32,NA
Chui,-33.7,-53.46,23.91,66,95,6.79,UY
Migori,-1.06,34.47,17.97,86,100,1.54,KE
Albany,42.6,-73.97,0.0,56,21,0.45,US
Una,20.82,71.03,21.99,43,89,2.98,IN
Hobart,-42.88,147.33,18.0,63,20,7.2,AU
Nome,64.5,-165.41,-4.0,85,90,3.6,US
Ribeira Grande,38.52,-28.7,13.0,87,40,6.2,PT
Srednekolymsk,67.45,153.68,-33.97,85,72,3.89,RU
Tilichiki,60.47,166.1,-20.37,91,39,5.27,RU
Salinópolis,-0.61,-47.36,28.57,68,76,6.14,BR
Elk City,35.41,-99.4,15.0,16,1,6.7,US
Anadyr,64.75,177.48,-33.0,67,75,11.0,RU
Clonakilty,51.62,-8.87,9.44,87,75,13.9,IE
Aklavik,68.22,-135.01,-17.0,84,24,2.6,CA
Saldanha,-33.01,17.94,21.0,73,5,4.6,ZA
Ballina,-28.87,153.57,17.0,93,14,2.11,AU
Manicoré,-5.81,-61.3,28.13,81,87,1.78,BR
Slantsy,59.12,28.09,-6.83,98,98,0.55,RU
Kaitangata,-46.28,169.85,11.67,84,18,0.89,NZ
Airai,-8.93,125.41,15.97,100,100,0.49,TL
Norman Wells,65.28,-126.83,-17.0,84,20,4.1,CA
Mahon,39.89,4.27,8.0,70,40,5.1,ES
Bengkulu,-3.8,102.27,24.55,85,98,2.71,ID
Hithadhoo,-0.6,73.08,27.72,67,0,2.9,MV
Thompson,55.74,-97.86,-21.0,76,75,1.0,CA
Byron Bay,-28.65,153.62,17.0,93,21,2.32,AU
Sitka,57.05,-135.33,3.0,93,75,1.5,US
Saint-Philippe,-21.36,55.77,28.0,78,90,2.1,RE
Cabinda,-5.55,12.2,25.33,89,100,3.37,AO
Guerrero Negro,27.98,-114.06,23.79,20,0,4.11,MX
Belmonte,-15.86,-38.88,27.0,94,75,2.6,BR
Ahipara,-35.17,173.17,15.36,74,4,4.33,NZ
Rio Grande City,26.38,-98.82,23.33,44,6,1.79,US
Mount Isa,-20.73,139.5,24.0,83,40,2.1,AU
Beringovskiy,63.05,179.32,-21.39,84,99,6.94,RU
General Pico,-35.66,-63.76,39.25,12,76,5.12,AR
General Roca,-39.03,-67.58,37.0,27,20,3.1,AR
Hong Kong,22.29,114.16,18.89,77,98,4.31,HK
Kenora,49.82,-94.43,-9.0,78,90,3.1,CA
Pinega,64.7,43.39,-18.12,92,100,2.58,RU
Hermanus,-34.42,19.23,20.56,83,63,1.34,ZA
Alcañiz,41.05,-0.13,3.89,76,0,4.47,ES
Zavitinsk,50.12,129.45,-28.79,85,0,2.01,RU
Qaanaaq,77.48,-69.36,-25.55,80,2,0.42,GL
Santa Lucía,27.91,-15.54,19.0,82,20,3.6,ES
Nuevitas,21.55,-77.26,22.0,60,75,6.7,CU
Mahibadhoo,3.78,72.97,27.89,78,20,5.47,MV
Mahabalipuram,12.63,80.17,24.0,94,40,1.0,IN
Synya,65.37,58.04,-22.52,90,100,1.09,RU
Naze,28.37,129.48,16.0,72,20,2.1,JP
Palana,59.12,159.97,-19.53,94,100,4.19,RU
Kudahuvadhoo,2.67,72.89,28.03,74,35,3.51,MV
Nadym,65.53,72.52,-39.02,81,6,3.93,RU
Rome,43.21,-75.46,-2.0,58,90,6.2,US
Vrangel',42.73,133.08,-7.55,88,100,2.95,RU
Juneau,58.3,-134.42,1.67,91,75,1.91,US
Tegul'det,57.31,88.17,-38.4,81,29,0.95,RU
Lompoc,34.64,-120.46,16.0,77,1,3.1,US
Namie,37.48,141.0,2.22,89,52,2.07,JP
Sioux Lookout,50.1,-91.92,-10.0,72,90,3.6,CA
Klyuchevskiy,53.53,119.45,-29.76,83,53,1.06,RU
Isangel,-19.55,169.27,26.74,77,30,2.51,VU
Roebourne,-20.78,117.13,28.61,67,3,3.84,AU
Cidreira,-30.18,-50.21,23.86,78,99,6.68,BR
Mount Gambier,-37.83,140.77,24.0,29,96,8.2,AU
Tasiilaq,65.61,-37.64,-5.0,57,0,7.7,GL
Northam,51.03,-4.22,10.0,96,100,4.92,GB
Kenai,60.55,-151.26,-6.11,85,75,1.5,US
Dudinka,69.41,86.18,-34.0,73,0,1.0,RU
Sept-Îles,50.2,-66.38,3.0,93,100,2.1,CA
Yambio,4.57,28.4,25.95,42,37,0.75,SS
Toamasina,-18.17,49.38,25.0,100,90,10.8,MG
Buala,-8.14,159.59,27.08,77,98,0.77,SB
Yellowknife,62.46,-114.35,-21.11,83,90,2.1,CA
Khatanga,71.97,102.5,-33.97,83,24,4.1,RU
Usinsk,65.99,57.53,-23.54,87,100,3.23,RU
Lixouri,38.2,20.43,16.07,76,100,8.74,GR
Tornio,65.85,24.15,-13.0,84,90,3.6,FI
Umluj,25.02,37.27,23.05,54,0,3.23,SA
Pop,40.87,71.11,0.0,89,90,1.0,UZ
Kushima,31.46,131.23,2.78,76,52,2.24,JP
Carnarvon,-24.87,113.63,23.0,100,0,9.3,AU
Aasiaat,68.71,-52.87,-15.26,93,45,2.92,GL
Severo-Kuril'sk,50.68,156.12,-5.01,94,100,12.7,RU
Dikson,73.51,80.55,-23.24,86,100,3.32,RU
Caucaia,-3.74,-38.65,29.0,66,20,6.2,BR
Nanortalik,60.14,-45.24,-7.1,81,92,6.21,GL
Samarai,-10.62,150.67,28.48,75,100,3.96,PG
Ishigaki,24.34,124.16,22.43,80,13,9.65,JP
Soverato Marina,38.69,16.55,10.0,93,100,2.1,IT
Jiangyou,31.77,104.72,5.19,76,0,0.79,CN
Dongsheng,39.82,109.98,-7.67,82,0,3.58,CN
Elizabeth City,36.29,-76.25,3.89,47,1,5.1,US
Padang,-0.95,100.35,26.09,72,95,1.73,ID
Kununurra,-15.77,128.73,27.0,94,75,0.95,AU
Pangnirtung,66.15,-65.71,-22.0,63,20,1.0,CA
Ngaoundéré,7.32,13.58,19.86,35,9,2.24,CM
Charters Towers,-20.1,146.27,21.85,89,100,3.92,AU
Edd,13.93,41.69,25.97,51,8,9.68,ER
Balkhash,46.84,74.98,-17.35,83,0,6.57,KZ
Catuday,16.29,119.81,25.86,77,97,3.06,PH
Buin,-33.73,-70.75,31.11,30,0,4.1,CL
Ailigandí,9.23,-78.02,27.53,74,58,3.85,PA
Faanui,-16.48,-151.75,26.67,78,100,5.91,PF
Tomatlán,19.93,-105.25,30.38,39,0,3.25,MX
Luba,3.46,8.55,26.0,83,20,3.1,GQ
Touros,-5.2,-35.46,29.0,62,40,7.2,BR
Sidi Ali,36.1,0.42,6.79,60,0,1.5,DZ
Plettenberg Bay,-34.05,23.37,19.66,82,0,2.4,ZA
Tuatapere,-46.13,167.68,11.67,70,1,1.79,NZ
Grindavik,63.84,-22.43,-2.0,74,20,6.7,IS
Nālūt,30.33,10.85,9.95,59,0,5.84,LY
Guadalupe y Calvo,26.1,-106.97,17.21,28,0,2.8,MX
Gizo Government Station,-8.1,156.84,28.5,74,100,4.13,SB
Laguna,38.42,-121.42,14.44,76,40,6.7,US
Yangi Marg`ilon,40.43,71.72,0.0,81,90,1.0,UZ
Mbandaka,0.05,18.26,26.1,65,79,0.87,CD
Abhā,18.22,42.51,17.0,55,0,2.1,SA
Otradnoye,59.78,30.82,-5.0,85,90,3.0,RU
São João da Barra,-21.64,-41.05,29.0,66,20,5.1,BR
Emerald,-23.53,148.17,20.0,94,0,2.1,AU
Sorong,-0.88,131.25,26.94,79,100,1.58,ID
Henties Bay,-22.12,14.28,18.33,87,91,1.34,NA
Deogarh,21.53,84.73,13.57,46,0,1.01,IN
George Town,5.41,100.34,25.0,94,20,1.77,MY
Saint Anthony,45.02,-93.22,-4.44,92,90,1.26,US
Kloulklubed,7.04,134.26,25.0,94,90,1.5,PW
Piura,-5.2,-80.63,30.23,43,16,7.97,PE
St. George's,12.06,-61.75,28.0,74,40,7.7,GD
Prado,-17.34,-39.22,25.82,77,100,6.07,BR
Caravelas,-17.71,-39.25,25.34,78,100,4.45,BR
Brae,60.4,-1.35,7.0,87,75,11.8,GB
College,64.86,-147.8,-13.33,77,75,0.49,US
Dinguiraye,11.3,-10.72,26.33,21,0,1.34,GN
Lüderitz,-26.65,15.16,17.0,88,0,9.3,NA
Fort Nelson,58.81,-122.7,-22.0,76,90,0.63,CA
Dzhebariki-Khaya,62.22,135.8,-46.69,74,100,1.35,RU
Hasaki,35.73,140.83,2.0,80,75,1.5,JP
Inhambane,-23.86,35.38,26.0,83,20,1.0,MZ
Pochutla,15.74,-96.47,28.89,61,20,3.19,MX
Champerico,14.3,-91.92,32.0,49,20,5.1,GT
Catherinas Lust,6.4,-57.6,27.62,72,94,2.92,GY
Lebu,-37.62,-73.65,17.62,80,7,8.15,CL
Cerro Punta,8.85,-82.57,20.56,63,56,1.79,PA
Port Macquarie,-31.43,152.92,19.44,99,42,3.27,AU
Divnogorsk,55.96,92.36,-38.0,73,20,0.86,RU
Luoyang,34.68,112.45,6.67,99,15,1.24,CN
Dawei,14.08,98.2,23.63,77,0,1.43,MM
Geraldton,-28.77,114.6,20.0,77,0,6.7,AU
Nikel,69.41,30.22,-20.0,83,0,2.1,RU
Bethel,41.37,-73.41,-1.67,54,20,4.1,US
Ambon City,-3.7,128.18,29.44,83,100,0.45,ID
Ostrovnoy,68.05,39.51,-10.73,94,100,8.12,RU
Port Blair,11.67,92.75,26.81,83,41,5.25,IN
Vila Franca do Campo,37.72,-25.43,14.0,71,75,7.7,PT
Jacareacanga,-6.22,-57.75,26.43,77,99,1.25,BR
Chokurdakh,70.63,147.92,-27.18,89,100,2.75,RU
Sechura,-5.56,-80.82,25.22,60,17,7.46,PE
Arrondissement de Limoges,45.75,1.33,-0.56,100,20,2.6,FR
Daru,-9.08,143.21,25.77,86,100,0.52,PG
Marsá Maţrūḩ,31.35,27.25,17.0,77,0,3.1,EG
Joshīmath,30.57,79.57,3.58,44,100,2.78,IN
Payo,-3.75,103.64,23.6,95,100,0.57,ID
Maun,-19.98,23.42,25.29,65,4,2.19,BW
Kyshtovka,56.55,76.63,-34.01,82,3,2.28,RU
Abu Dhabi,24.47,54.37,18.0,63,0,0.5,AE
Taree,-31.9,152.47,18.89,100,40,3.6,AU
Bereda,43.27,-7.54,2.78,99,0,0.45,ES
Nishihara,26.18,127.76,18.89,72,20,4.1,JP
Jardim,-21.48,-56.14,35.14,30,33,5.14,BR
Garoowe,8.41,48.48,21.54,57,0,7.09,SO
Lata,40.16,-8.33,7.78,70,0,0.5,PT
Solnechnyy,50.72,136.63,-26.11,87,100,0.48,RU
Santo Antônio do Sudoeste,-26.07,-53.73,27.54,53,83,0.92,BR
Saint-Augustin,51.23,-58.65,3.32,82,10,3.52,CA
Hokitika,-42.72,170.97,11.28,61,2,1.97,NZ
Stephenville,32.22,-98.2,20.0,14,1,8.7,US
Māngrol,21.12,70.12,20.26,60,35,5.21,IN
Milan,45.46,9.19,5.0,70,0,1.0,IT
Orbetello,42.44,11.22,6.0,70,0,5.1,IT
Iralaya,15.0,-83.23,24.85,85,57,7.82,HN
Baoro,5.67,15.97,24.12,29,0,2.97,CF
Bayan,46.08,127.4,-20.44,84,100,2.18,CN
Tigil',57.8,158.67,-21.57,91,100,0.95,RU
Polillo,14.71,121.94,25.65,89,100,5.16,PH
Qasigiannguit,68.82,-51.19,-7.0,57,26,4.6,GL
Fenelon Falls,44.53,-78.75,-3.0,85,69,1.5,CA
Ereymentau,51.62,73.1,-24.55,80,0,2.33,KZ
San Cristobal,7.77,-72.22,28.0,65,40,4.6,VE
